Region,Province,Year,Value,Unit,Source
ภาคเหนือ,ลำพูน,2549,14361.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,ลำพูน,2550,14104.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,ลำพูน,2552,20048.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,ลำพูน,2554,18778.40,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,ลำพูน,2556,22504.50,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,ลำพูน,2558,23834.30,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,ลำพูน,2560,24467.87,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,ลำพูน,2562,23600.12,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,ลำพูน,2564,25377.46,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,ลำปาง,2547,10575.88,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,ลำปาง,2549,15551.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,ลำปาง,2550,13531.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,ลำปาง,2552,14020.35,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,ลำปาง,2554,18453.60,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,ลำปาง,2556,19262.10,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,ลำปาง,2558,20466.20,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,ลำปาง,2560,21034.46,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,ลำปาง,2562,23928.99,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,ลำปาง,2564,19857.63,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,อุตรดิตถ์,2547,10940.57,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,อุตรดิตถ์,2549,14225.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,อุตรดิตถ์,2550,15001.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,อุตรดิตถ์,2552,15864.84,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,อุตรดิตถ์,2554,17602.20,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,อุตรดิตถ์,2556,21344.40,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,อุตรดิตถ์,2558,19239.40,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,อุตรดิตถ์,2560,20857.49,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,อุตรดิตถ์,2562,21425.26,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,อุตรดิตถ์,2564,21664.34,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,แพร่,2547,11333.35,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,แพร่,2549,12591.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,แพร่,2550,14045.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,แพร่,2552,13033.86,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,แพร่,2554,18157.20,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,แพร่,2556,19417.80,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,แพร่,2558,21795.50,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,แพร่,2560,19850.21,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,แพร่,2562,21398.36,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,แพร่,2564,20366.72,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,น่าน,2547,10750.81,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,น่าน,2549,10590.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,น่าน,2550,11407.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,น่าน,2552,14624.32,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,น่าน,2554,16249.30,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,น่าน,2556,17597.50,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,น่าน,2558,17886.20,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,น่าน,2560,19591.20,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,น่าน,2562,18041.55,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,น่าน,2564,20555.92,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,พะเยา,2547,9642.81,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,พะเยา,2549,10352.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,พะเยา,2550,11348.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,พะเยา,2552,13188.95,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,พะเยา,2554,14456.80,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,พะเยา,2556,15491.10,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,พะเยา,2558,17673.10,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,พะเยา,2560,14593.62,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,พะเยา,2562,14353.79,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,พะเยา,2564,16338.27,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,เชียงราย,2547,8920.50,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,เชียงราย,2549,10495.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,เชียงราย,2550,13736.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,เชียงราย,2552,13277.53,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,เชียงราย,2554,15033.70,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,เชียงราย,2556,13510.10,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,เชียงราย,2558,13497.20,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,เชียงราย,2560,11808.93,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,เชียงราย,2562,15056.38,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,เชียงราย,2564,15618.97,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,แม่ฮ่องสอน,2547,8675.94,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,แม่ฮ่องสอน,2549,6544.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,แม่ฮ่องสอน,2550,7245.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,แม่ฮ่องสอน,2552,7935.83,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,แม่ฮ่องสอน,2554,9024.30,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,แม่ฮ่องสอน,2556,8820.90,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,แม่ฮ่องสอน,2558,15119.40,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,แม่ฮ่องสอน,2560,15617.49,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,แม่ฮ่องสอน,2562,13970.93,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,แม่ฮ่องสอน,2564,15495.95,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,นครสวรรค์,2547,10199.68,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,นครสวรรค์,2549,14947.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,นครสวรรค์,2550,15141.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,นครสวรรค์,2552,17127.21,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,นครสวรรค์,2554,21560.90,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,นครสวรรค์,2556,24158.30,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,นครสวรรค์,2558,21952.30,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,นครสวรรค์,2560,21002.53,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,นครสวรรค์,2562,22137.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,นครสวรรค์,2564,20527.42,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,อุทัยธานี,2547,9816.70,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,อุทัยธานี,2549,13258.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,อุทัยธานี,2550,12036.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,อุทัยธานี,2552,17425.09,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,อุทัยธานี,2554,18487.10,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,อุทัยธานี,2556,20149.70,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,อุทัยธานี,2558,20114.50,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,อุทัยธานี,2560,21165.96,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,อุทัยธานี,2562,19873.05,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,อุทัยธานี,2564,18427.96,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,กำแพงเพชร,2547,12776.33,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,กำแพงเพชร,2549,15337.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,กำแพงเพชร,2550,15559.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,กำแพงเพชร,2552,18115.32,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,กำแพงเพชร,2554,18671.90,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,กำแพงเพชร,2556,22082.60,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,กำแพงเพชร,2558,20140.20,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,กำแพงเพชร,2560,18770.80,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,กำแพงเพชร,2562,19264.31,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,กำแพงเพชร,2564,20941.15,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,ตาก,2547,9548.85,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,ตาก,2549,10963.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,ตาก,2550,10791.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,ตาก,2552,12452.55,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,ตาก,2554,12935.60,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,ตาก,2556,17020.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,ตาก,2558,20079.40,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,ตาก,2560,16508.97,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,ตาก,2562,17654.59,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,ตาก,2564,22631.76,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,สุโขทัย,2547,11427.05,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,สุโขทัย,2549,13843.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,สุโขทัย,2550,12720.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,สุโขทัย,2552,15410.71,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,สุโขทัย,2554,18098.40,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,สุโขทัย,2556,24121.20,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,สุโขทัย,2558,22251.50,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,สุโขทัย,2560,21227.47,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,สุโขทัย,2562,22358.60,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,สุโขทัย,2564,22460.92,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,พิษณุโลก,2547,12750.56,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,พิษณุโลก,2549,14117.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,พิษณุโลก,2550,13364.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,พิษณุโลก,2552,15779.15,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,พิษณุโลก,2554,17474.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,พิษณุโลก,2556,27489.50,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,พิษณุโลก,2558,19235.10,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,พิษณุโลก,2560,20348.05,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,พิษณุโลก,2562,20199.16,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,พิษณุโลก,2564,20912.97,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,พิจิตร,2547,10950.58,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,พิจิตร,2549,13488.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,พิจิตร,2550,15603.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,พิจิตร,2552,21820.70,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,พิจิตร,2554,18129.70,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,พิจิตร,2556,21663.70,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,พิจิตร,2558,22100.50,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,พิจิตร,2560,19412.03,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,พิจิตร,2562,21229.41,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,พิจิตร,2564,22192.41,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,เพชรบูรณ์,2547,9571.51,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,เพชรบูรณ์,2549,11323.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,เพชรบูรณ์,2550,12914.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,เพชรบูรณ์,2552,17096.04,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,เพชรบูรณ์,2554,15677.70,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,เพชรบูรณ์,2556,19918.30,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,เพชรบูรณ์,2558,21336.50,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,เพชรบูรณ์,2560,21350.44,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,เพชรบูรณ์,2562,24623.56,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,เพชรบูรณ์,2564,26150.56,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,นครราชสีมา,2547,11398.40,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,นครราชสีมา,2549,13320.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,นครราชสีมา,2550,14177.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,นครราชสีมา,2552,19158.06,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,นครราชสีมา,2554,19399.40,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,นครราชสีมา,2556,22479.20,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,นครราชสีมา,2558,26376.30,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,นครราชสีมา,2560,24428.92,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,นครราชสีมา,2562,25735.93,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,นครราชสีมา,2564,24779.44,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,บุรีรัมย์,2547,8631.96,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,บุรีรัมย์,2549,9698.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,บุรีรัมย์,2550,10263.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,บุรีรัมย์,2552,13734.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,บุรีรัมย์,2554,17315.80,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,บุรีรัมย์,2556,15624.40,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,บุรีรัมย์,2558,18479.60,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,บุรีรัมย์,2560,15381.62,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,บุรีรัมย์,2562,14742.31,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,บุรีรัมย์,2564,23045.17,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,สุรินทร์,2547,8094.60,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,สุรินทร์,2549,11850.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,สุรินทร์,2550,12257.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,สุรินทร์,2552,11310.49,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,สุรินทร์,2554,18287.40,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,สุรินทร์,2556,21351.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,สุรินทร์,2558,20314.60,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,สุรินทร์,2560,18188.90,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,สุรินทร์,2562,20238.21,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,สุรินทร์,2564,24008.81,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,ศรีสะเกษ,2547,8745.02,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,ศรีสะเกษ,2549,9406.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,ศรีสะเกษ,2550,10782.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,ศรีสะเกษ,2552,10666.24,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,ศรีสะเกษ,2554,13943.90,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,ศรีสะเกษ,2556,16207.20,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,ศรีสะเกษ,2558,18792.50,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,ศรีสะเกษ,2560,17484.66,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,ศรีสะเกษ,2562,16136.56,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,ศรีสะเกษ,2564,16568.69,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,อุบลราชธานี,2547,11696.67,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,อุบลราชธานี,2549,12035.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,อุบลราชธานี,2550,14534.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,อุบลราชธานี,2552,16747.40,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,อุบลราชธานี,2554,21659.60,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,อุบลราชธานี,2556,22343.70,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,อุบลราชธานี,2558,20452.50,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,อุบลราชธานี,2560,24380.10,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,อุบลราชธานี,2562,18397.86,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,อุบลราชธานี,2564,20969.28,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,ยโสธร,2547,9409.74,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,ยโสธร,2549,9969.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,ยโสธร,2550,10040.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,ยโสธร,2552,11813.45,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,ยโสธร,2554,16766.80,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,ยโสธร,2556,14418.40,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,ยโสธร,2558,19517.90,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,ยโสธร,2560,16752.27,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,ยโสธร,2562,17768.39,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,ยโสธร,2564,19666.59,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,ชัยภูมิ,2547,9161.32,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,ชัยภูมิ,2549,11551.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,ชัยภูมิ,2550,11253.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,ชัยภูมิ,2552,12380.01,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,ชัยภูมิ,2554,15794.30,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,ชัยภูมิ,2556,18641.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,ชัยภูมิ,2558,23829.50,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,ชัยภูมิ,2560,25543.60,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,ชัยภูมิ,2562,20856.32,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,ชัยภูมิ,2564,20280.25,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,อำนาจเจริญ,2547,11422.90,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,อำนาจเจริญ,2549,13134.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,อำนาจเจริญ,2550,11889.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,อำนาจเจริญ,2552,14763.38,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,อำนาจเจริญ,2554,15975.40,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,อำนาจเจริญ,2556,17272.80,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,อำนาจเจริญ,2558,21172.90,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,อำนาจเจริญ,2560,18230.69,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,อำนาจเจริญ,2562,20320.06,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,อำนาจเจริญ,2564,20814.25,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,บึงกาฬ,2556,20207.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,บึงกาฬ,2558,23766.60,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,บึงกาฬ,2560,22668.18,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,บึงกาฬ,2562,22787.29,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,บึงกาฬ,2564,24345.36,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,หนองบัวลำภู,2547,8317.90,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,หนองบัวลำภู,2549,11030.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,หนองบัวลำภู,2550,12824.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,หนองบัวลำภู,2552,14011.99,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,หนองบัวลำภู,2554,17139.10,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,หนองบัวลำภู,2556,15390.40,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,หนองบัวลำภู,2558,22552.50,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,หนองบัวลำภู,2560,22647.58,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,หนองบัวลำภู,2562,18745.43,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,หนองบัวลำภู,2564,23867.04,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,ขอนแก่น,2547,13087.69,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,ขอนแก่น,2549,11349.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,ขอนแก่น,2550,15065.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,ขอนแก่น,2552,19778.80,บาท,สำนักงานสถิติแห่งชาติ
ภาคตะวันออกเฉียงเหนือ,ขอนแก่น,2554,16030.40,บาท,สำนักงานสถิติแห่งชาติ
